,report,사업요약,기업분석보고서,기업분석보고서1,기업분석보고서2,기업분석보고서3
030000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030000\사업요약.txt,,,,
030190,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030190/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030190\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_기타서비스_NICE평가정보(030190)_개인, 기업신용정보 등 금융 데이터베이스 솔루션 전문기업_한국기업데이터.pdf",,,
030200,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030200/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030200\사업요약.txt,,,,
030210,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030210/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030210\사업요약.txt,,,,
030350,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030350/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030350\사업요약.txt,,https://w4.kirs.or.kr/download/tech/33_드래곤플라이_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_장원테크(174880)_연구개발을 통한 원천기술 확보_한국기업데이터.pdf,
030520,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030520/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030520\사업요약.txt,,,,
030530,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030530/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030530\사업요약.txt,,,,
030610,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030610/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030610\사업요약.txt,,,,
030720,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030720/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030720\사업요약.txt,,,,
030790,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030790/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030790\사업요약.txt,,,,
030960,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/030960/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\030960\사업요약.txt,,,,
031310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/031310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\031310\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_통신장비_아이즈비전(031310)_혁신적인 기술과 전략 기반의 MVNO 전문기업_한국기업데이터.pdf,,,
031330,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/031330/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\031330\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소매_에스에이엠티(031330)_IT 부품을 위한 마케팅 및 기술서비스_한국기업데이터.pdf,,,
031430,,https://github.com/mingi3314/corpsumm/blob/main/results\031430\사업요약.txt,,,,
031440,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/031440/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\031440\사업요약.txt,,,,
031510,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/031510/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\031510\사업요약.txt,https://w4.kirs.or.kr/download/tech/249_오스템_기술분석보고서.pdf,,,
031820,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/031820/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\031820\사업요약.txt,,,,
031860,,https://github.com/mingi3314/corpsumm/blob/main/results\031860\사업요약.txt,https://w4.kirs.or.kr/download/tech/260_엔에스엔_기술분석보고서.pdf,,,
031980,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/031980/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\031980\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_반도체_피에스케이홀딩스(031980)_차세대 반도체 패키징 장비 제조 전문 기업_한국기업데이터.pdf,,,
032080,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032080/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032080\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-34.아즈텍WB_기술분석보고서.pdf,,,
032190,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032190/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032190\사업요약.txt,https://w4.kirs.or.kr/download/tech/322_다우데이타_기술분석보고서.pdf,,,
032280,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032280/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032280\사업요약.txt,,,,
032300,,https://github.com/mingi3314/corpsumm/blob/main/results\032300\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_제약_한국파마(032300)_정신질환 및 신경계 치료제 개발에 특화된 전문의약품(ETC) 제조기업_NICE디앤비.pdf,,,
032350,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032350/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032350\사업요약.txt,,,,
032500,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032500/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032500\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_케이엠더블유(032500)_RF 무선통신장비 전문기업_나이스디앤비.pdf,,,
032540,,https://github.com/mingi3314/corpsumm/blob/main/results\032540\사업요약.txt,,https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_TJ미디어(032540)_신제품 노래반주기 출시로 끊임없이 진화 중_NICE평가정보.pdf,https://w4.kirs.or.kr/download/tech/321_TJ미디어_기술분석보고서.pdf,
032560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032560\사업요약.txt,,,,
032580,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032580/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032580\사업요약.txt,https://w4.kirs.or.kr/download/tech/43_피델릭스_기술분석보고서.pdf,,,
032620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032620\사업요약.txt,,,,
032640,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032640/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032640\사업요약.txt,,,,
032680,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032680/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032680\사업요약.txt,,,,
032750,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032750/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032750\사업요약.txt,https://w4.kirs.or.kr/download/tech/129_삼진_기술분석보고서.pdf,,,
032790,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032790/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032790\사업요약.txt,https://w4.kirs.or.kr/download/tech/206_엠젠플러스_기술분석보고서.pdf,,,
032800,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032800/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032800\사업요약.txt,,,,
032820,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032820/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032820\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-127.우리기술_기술분석보고서.pdf,,,
032830,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032830/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032830\사업요약.txt,,,,
032850,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032850/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032850\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_비트컴퓨터(032850)_클라우드 기반 의료정보시스템을 통해 매출성장 전망_NICE평가정보.pdf,,,
032860,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032860/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032860\사업요약.txt,,https://w4.kirs.or.kr/download/theme/종목_상업.전문서비스_GMR 머티리얼즈(032860)_방화문 사업과 직선적 시스템으로 외형성장과 내실경영 도모_한국기업데이터.pdf,https://w4.kirs.or.kr/download/tech/196_GMR_머티리얼즈_기술분석보고서.pdf,
032940,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032940/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032940\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-125.원익_기술분석보고서.pdf,https://w4.kirs.or.kr/download/tech2/종목_소매_원익(032940)_원익 집단의 모기업으로 흡수 합병을 통한 사업영역 확대_NICE디앤비.pdf,
032960,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032960/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032960\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-82.동일기연 (합본32P).pdf,,,
032980,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/032980/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\032980\사업요약.txt,,,,
033050,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033050/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033050\사업요약.txt,,,,
033100,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033100/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033100\사업요약.txt,https://w4.kirs.or.kr/download/tech/214_제룡전기_기술분석보고서.pdf,,,
033130,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033130/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033130\사업요약.txt,,,,
033160,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033160/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033160\사업요약.txt,https://w4.kirs.or.kr/download/tech/112_엠케이전자_기술분석보고서.pdf,,,
033170,,https://github.com/mingi3314/corpsumm/blob/main/results\033170\사업요약.txt,https://w4.kirs.or.kr/download/tech/235_시그네틱스_기술분석보고서.pdf,,,
033180,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033180/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033180\사업요약.txt,,,,
033200,,https://github.com/mingi3314/corpsumm/blob/main/results\033200\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_IT부품_모아텍(033200)_국내 최초 PM 타입의 스테핑 모터 제조 전문기업_한국기업데이터.pdf,,,
033230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033230\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-24.인성정보_기술분석보고서.pdf,"https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_인성정보(033230)_개발도상국형 스마트 헬스케어 모델, 본격적인 수출 행보_나이스디앤비.pdf",
033240,,https://github.com/mingi3314/corpsumm/blob/main/results\033240\사업요약.txt,,,,
033250,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033250/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033250\사업요약.txt,,,,
033270,,https://github.com/mingi3314/corpsumm/blob/main/results\033270\사업요약.txt,,,,
033290,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033290/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033290\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_유통_코웰패션(033290)_글로벌 브랜드와의 협업을 통한 라이프 스타일 전문기업_한국기업데이터.pdf,,,
033310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033310\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소재_디케이디앤아이(033310)_꾸준한 매출실적 달성 전망_한국기업데이터.pdf,,,
033320,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033320/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033320\사업요약.txt,https://w4.kirs.or.kr/download/tech/244_제이씨현시스템_기술분석보고서.pdf,,,
033340,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033340/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033340\사업요약.txt,,,,
033500,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033500/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033500\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소재_동성화인텍(033500)_LNG 보냉재 분야 세계 핵심플레이어로 성장기대_나이스디앤비.pdf,,,
033530,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033530/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033530\사업요약.txt,,,,
033540,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033540/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033540\사업요약.txt,,https://w4.kirs.or.kr/download/tech/2019-117.파라텍_기술분석보고서.pdf,https://w4.kirs.or.kr/download/theme/종목_자본재_파라텍(033540)_소방시설법 시행령 개정과 건축물관리법 제정으로국내 소방산업 시장 확대_나이스디앤비.pdf,
033560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033560\사업요약.txt,https://w4.kirs.or.kr/download/tech/229_블루콤_기술분석보고서.pdf,,,
033640,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033640/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033640\사업요약.txt,https://w4.kirs.or.kr/download/tec/기술분석_반도체_네패스(033640)_후공정 기술인 패키징 & 테스트 등을 담당하는 반도체 파운드리 전문기업_한국기업데이터.pdf,,,
033780,,https://github.com/mingi3314/corpsumm/blob/main/results\033780\사업요약.txt,,,,
033790,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033790/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033790\사업요약.txt,,,,
033830,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033830/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033830\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-38.티비씨_기술분석보고서.pdf,,,
033920,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/033920/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\033920\사업요약.txt,,,,
034020,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034020/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034020\사업요약.txt,,,,
034120,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034120/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034120\사업요약.txt,,,,
034220,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034220/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034220\사업요약.txt,,,,
034230,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034230/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034230\사업요약.txt,,,,
034300,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034300/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034300\사업요약.txt,,,,
034310,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034310/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034310\사업요약.txt,,,,
034590,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034590/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034590\사업요약.txt,,,,
034730,,https://github.com/mingi3314/corpsumm/blob/main/results\034730\사업요약.txt,,,,
034810,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034810/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034810\사업요약.txt,,,,
034830,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034830/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034830\사업요약.txt,,,,
034940,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034940/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034940\사업요약.txt,https://w4.kirs.or.kr/download/tech/93_조아제약_기술분석보고서.pdf,,,
034950,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/034950/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\034950\사업요약.txt,,,,
035000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035000\사업요약.txt,,,,
035080,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035080/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035080\사업요약.txt,,,,
035150,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035150/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035150\사업요약.txt,,,,
035200,,https://github.com/mingi3314/corpsumm/blob/main/results\035200\사업요약.txt,https://w4.kirs.or.kr/download/tech/298_프럼파스트_기술분석보고서.pdf,,,
035250,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035250/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035250\사업요약.txt,,,,
035290,,https://github.com/mingi3314/corpsumm/blob/main/results\035290\사업요약.txt,,,,
035420,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035420/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035420\사업요약.txt,,,,
035460,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035460/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035460\사업요약.txt,https://w4.kirs.or.kr/download/tech/106_기산텔레콤__기술분석보고서.pdf,,,
035510,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035510/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035510\사업요약.txt,,,,
035600,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035600/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035600\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_소프트웨어.IT서비스_KG이니시스(035600)_통합 전자결재 서비스를 기반으로 도약_한국기업데이터.pdf,,,
035610,,https://github.com/mingi3314/corpsumm/blob/main/results\035610\사업요약.txt,https://w4.kirs.or.kr/download/tech/171_솔본 (합본 40P).pdf,,,
035620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035620\사업요약.txt,,,,
035720,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035720/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035720\사업요약.txt,,,,
035760,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035760/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035760\사업요약.txt,,,,
035810,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035810/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035810\사업요약.txt,,,,
035890,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/035890/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\035890\사업요약.txt,https://w4.kirs.or.kr/download/tech/227_서희건설_기술분석보고서.pdf,,,
035900,,https://github.com/mingi3314/corpsumm/blob/main/results\035900\사업요약.txt,,,,
036000,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036000/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036000\사업요약.txt,,,,
036010,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036010/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036010\사업요약.txt,"https://w4.kirs.or.kr/download/theme/종목_하드웨어.IT장비_아비코전자(036010)_고부가가치 산업, 수동소자 제조 선도기업_NICE평가정보.pdf",,,
036030,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036030/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036030\사업요약.txt,,https://w4.kirs.or.kr/download/theme/종목_소매_KTH(036030)_T커머스 고속 성장으로 외형 확대 및 수익성 개선 기대_NICE평가정보.pdf,"https://w4.kirs.or.kr/download/tec/종목_소매_KTH(036030)_국내 T커머스 선도기업, 언택트 소비 문화를 통한 긍정적 시장 전망_NICE평가정보.pdf",
036090,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036090/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036090\사업요약.txt,https://w4.kirs.or.kr/download/tech/241_위지트_기술분석보고서.pdf,,,
036120,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036120/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036120\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_상업.전문서비스_SCI평가정보(036120)_IT 인프라 기반 종합신용정보 전문 기업_한국기업데이터.pdf,,,
036170,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036170/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036170\사업요약.txt,,,,
036180,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036180/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036180\사업요약.txt,https://w4.kirs.or.kr/download/tech/2019-55.영인프런티어_기술분석보고서.pdf,,,
036190,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036190/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036190\사업요약.txt,,,,
036200,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036200/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036200\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_유니셈(036200)_반도체 장비 Scrubber 및 Chiller 개발 전문 기업_한국기업데이터.pdf,,,
036420,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036420/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036420\사업요약.txt,,,,
036460,,https://github.com/mingi3314/corpsumm/blob/main/results\036460\사업요약.txt,,,,
036480,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036480/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036480\사업요약.txt,"https://w4.kirs.or.kr/download/tec/기술분석_제약_대성미생물(036480)_축산용, 반려동물용 의약품 제조기업_한국기업데이터.pdf",,,
036530,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036530/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036530\사업요약.txt,,,,
036540,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036540/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036540\사업요약.txt,,https://w4.kirs.or.kr/download/tech2/종목_반도체.반도체장비_SFA반도체(036540)_반도체 패키징 및 테스트 시장을 선도하는 기업_한국기업데이터.pdf,https://w4.kirs.or.kr/download/tech/263_SFA반도체_기술분석보고서.pdf,
036560,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036560/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036560\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-372_영풍정밀_기술분석보고서.pdf,,,
036570,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036570/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036570\사업요약.txt,,,,
036580,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036580/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036580\사업요약.txt,,,,
036620,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036620/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036620\사업요약.txt,,,,
036630,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036630/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036630\사업요약.txt,https://w4.kirs.or.kr/download/tech/239_세종텔레콤_기술분석보고서.pdf,,,
036640,,https://github.com/mingi3314/corpsumm/blob/main/results\036640\사업요약.txt,,https://w4.kirs.or.kr/download/tech2/종목_소재_HRS(036640)_독자적인 실리콘 고무 제조 기술을 기반으로 고부가가치 산업을 선도하는 기업_NICE평가정보.pdf,https://w4.kirs.or.kr/download/tech/19_에이치알에스_기술분석보고서.pdf,
036670,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036670/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036670\사업요약.txt,,https://w4.kirs.or.kr/download/theme/종목_소재_KCI(036670)_뷰티케어 기초원료 시장의 히든 챔피언_NICE평가정보.pdf,https://w4.kirs.or.kr/download/tech/111_KCI_기술분석보고서.pdf,
036690,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036690/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036690\사업요약.txt,https://w4.kirs.or.kr/download/tech/269_코맥스_기술분석보고서.pdf,,,
036710,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036710/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036710\사업요약.txt,,,,
036800,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036800/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036800\사업요약.txt,https://w4.kirs.or.kr/download/tech/2018-335_나이스정보통신_기술분석보고서.pdf,,,
036810,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036810/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036810\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_에프에스티(036810)_반도체 소재 및 장비 기술로 이익률 증가 기대_NICE평가정보.pdf,,,
036830,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036830/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036830\사업요약.txt,,,,
036890,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036890/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036890\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_자본재_진성티이씨(036890)_국내 1위의 건설기계 하부주행체 부품 전문 제조업체_한국기업데이터.pdf,,,
036930,http://htmlpreview.github.io/?https://github.com/mingi3314/corpsumm/blob/main/results/036930/report.html,https://github.com/mingi3314/corpsumm/blob/main/results\036930\사업요약.txt,https://w4.kirs.or.kr/download/theme/종목_반도체.반도체장비_주성엔지니어링(036930)_축적된 기술력을 기반으로 꾸준한 성장 기대_NICE평가정보.pdf,,,
